"S. No.","Bottle Code","Name of Reference Standard","Std. ID No.","Source/Make","Storage","Purity","Moisture/LOD","Expiry Dt.","Remark",
"520","P-65","Pioglitazone Hydrochloride","RS/AD/951","Samex overseas","Refrigerator","99.04% (ODB),LOD-0.19 %","","28-02-2015","",
"521","33","1-Propanol","RS/AD/952","Sigma","RT","0.999","","08-03-2016","",
"522","V-15","Viscosity standard 100000","RS/AD/955","Brookfield","RT","106240 cP (mPa.s)","","11-08-2015","",
"523","M-50","Metronidazole ","RS/AD/956","BP","Refrigerator","0.998","","NS","",
"524","P-66","Paracetamol CRS","RS/AD/958","EP","Refrigerator","1","","NS","",
"525","35","6-Epidoxycycline HCl","RS/AD/959","EP","Refrigerator","1","","NS","",
"526","M-51","Magnesium Standard Solution","RS/AD/960","Merck","RT","1001 mg/l","","30-04-2016","",
"527","M-52","Manganese Standard Solution","RS/AD/961","Merck","RT","1001 mg/l","","28-02-2016","",
"528","P-67","Potassium Standard solution","RS/AD/962","Merck","RT","1000 mg/l","","30-11-2016","",
"529","Z-04","Zinc Standard Solution","RS/AD/963","Merck","RT","1000 mg/l","","30-06-2016","",
"530","36","1-(3-Azabicyclo(3.3.o)OCT-YL)3-O-toly sulfonyl urea","RS/AD/964","BP","Refrigerator","1","","NS","",
"531","A-73","Amlodipine besylate","RS/AD/965","Sigma","Refrigerator","99.90 % as is basis ","","02-07-2015","",
"532","F-23","Furosemide","RS/AD/966","Sigma","RT","99.60% as is basis ","","02-07-2015","",
"533","F-24","F.A.M.E mix GLC-90","RS/AD/967","Supelco","Freezer","Refer COA","","30-04-2015","",
"534","M-53","Methyl Tricosonate","RS/AD/968","Sigma","RT","0.996","","30-01-2015","",
"535","B-49","Buffer pH 4.01","RS/AD/969","Merck","RT","NS","","31-10-2018","",
"536","B-50","Buffer pH 7.00","RS/AD/970","Merck","RT","NS","","31-10-2018","",
"537","C-105","Calcium carbonate","RS/AD/971","splendid","Refrigerator","0.99","","04-07-2016","",
"538","B-51","Buffer pH 10.00","RS/AD/972","Merck","RT","NS","","30-11-2015","",
"539","T-40","Theophylline anhydrous","RS/AD/973","splendid","Refrigerator","0.9997","","24-06-2016","",
"540","N-22","Niacin (Nicotinic Acid)","RS/AD/974","Sigma","RT","0.996","","19-07-2015","",
"541","R-26","Retinyl Acetate","RS/AD/975","Sigma","Refrigerator","NS","","NS","",
"542","T-41","Tantalum ICP Standard","RS/AD/976","Merck","RT","1003 mg/kg","","28-02-2017","",
"543","T-42","Tungsten ICP Standard","RS/AD/977","Merck","RT","1000 mg/l ","","31-08-2015","",
"544","C-106","Cetrizine imp A","RS/AD/978","EP","Refrigerator","1","","NS","",
"545","G-26","Ginseng dry extract","RS/AD/979","EP","Freezer","NS","","NS","",
"546","T-43","Tobramycin","RS/AD/980","EP","Refrigerator","49 mg/ vial of C18H37N5O9","","NS","",
"547","M-54","MeropenemTrihydrate","RS/AD/981","EP","Refrigerator","0.87","","NS","",
"548","C-107","Calcium carbonate","RS/AD/982","Merck","RT","0.9995","","31-03-2018","",
"549","A-74","Amikacin sulfate","RS/AD/983","BP","Refrigerator","0.868","","NS","",
"550","C-108","Calcium standard solution","RS/AD/984","merck","RT","999 mg/l Ca","","31-01-2017","",
"551","S-33","Silver standard solution","RS/AD/985","Merck","RT","1000 mg/l Ag","","31-08-2015","",
"552","A-75","Amikacin for system suitability","RS/AD/986","EP","Refrigerator","NS","","NS","",
"553","C-109","I Cariin","RS/AD/987","Sigma","RT","0.98","","NS","",
"554","37","4-Hydroxy-L-Isoleucine","RS/AD/988","Sigma","Refrigerator","100% refer CoA","","NS","",
"555","G-27","Ginsenoside-Rb1","RS/AD/989","Sigma","Refrigerator","0.993","","31-03-2015","",
"556","G-28","Ginsenoside-Re","RS/AD/990","Sigma","Refrigerator","0.994","","28-02-2015","",
"557","C-110","Creatine Monohydrate","RS/AD/991","Splendid lab","Refrigerator","0.99","","04-08-2016","",
"558","G-29","Glycine","RS/AD/992","Splendid lab","Refrigerator","0.992","","01-09-2016","",
"559","G-30","L-Glutamine","RS/AD/993","Splendid lab","Refrigerator","0.994","","01-09-2016","",
"560","A-76","?-Alanine","RS/AD/994","Splendid lab","Refrigerator","0.99","","01-09-2016","",
"561","P-68","Prednisone Tablets 10 mg","RS/AD/995","USP","Refrigerator","1","","31-12-2014","",
"562","C-111","Cetirize impurity A","RS/AD/996","EP","Refrigerator","NS","","NS","",
"563","F-25","Flunarizine Dihydrochloride","RS/AD/997","EP","Refrigerator","NS","","NS","",
"564","C-112","Cinnarizine","RS/AD/998","IP","Refrigerator","0.997","","NS","",
"565","C-113","Cetirizine Dihydrochloride","RS/AD/999","IP","Refrigerator","0.995","","NS","",
